# NOTE: This is the original DESIGN-REFERENCE BOM (with rationale). For ordering/assembly use 06-bom-assembly.csv, which is reconciled 1:1 with the schematic (68 parts incl. J_EXP spare-GPIO header) and is AUTHORITATIVE. This file may list reserved/optional parts (e.g. C_DP/C_DM) not present on the generated board.
# ALL-SMD board EXCEPT the off-board connectors, which are through-hole (keyed JST-XH 2.54mm for button/knob/LED; screw terminals for power/motor/encoder). All actives/passives are SMD = single SMT reflow; THT connectors via JLCPCB THT assembly or hand-soldered. See 02-schematic-blocks.md Block G.
Block,RefDes,Qty,Value,Part / MPN,Package (SMD),LCSC,Notes
MCU,U_MCU,1,ESP32-S3-WROOM-1-N8R8,ESP32-S3-WROOM-1-N8R8,Module (SMD castellated/LGA),C2913202,Exact XIAO ESP32-S3R8 silicon; use -1U for ext antenna
MCU,C_MCU1,1,10uF,GRM21BR61E106KA,0805,C13585,3V3 bulk at module entrance
MCU,C_MCU2,1,1uF,CL10B105KB8NNN,0603,C15849,Mid-freq decoupling
MCU,C_MCU3/4,2,0.1uF,CL05B104KO5NNN,0402,C1525,Per-pin HF decoupling
MCU,C_MCU_BULK,1,470uF 6.3V,SMD Al-polymer (e.g. Panasonic SP-Cap / 7343),SMD D-case,,At module 3V3/GND pads; cures TX-burst brownout. SMD polymer - NOT a radial can
MCU,D_MCU,1,ESD 3.3V,PESD3V3L1BA / equiv,SOD-323,,Power-entrance ESD
MCU,R_EN,1,10k,0603WAF1002,0603,C25804,EN pull-up
MCU,C_EN,1,1uF,CL10B105KB8NNN,0603,C15849,EN RC / reset debounce
MCU,SW_RST,1,-,SMD tactile switch (e.g. 3x4 or 3x6 mm),SMD,C318884,RESET (EN->GND) - SMD tactile
MCU,R_BOOT,1,10k,0603WAF1002,0603,C25804,GPIO0 pull-up
MCU,SW_BOOT,1,-,SMD tactile switch (e.g. 3x4 or 3x6 mm),SMD,C318884,BOOT (GPIO0->GND) - SMD tactile
MCU,C_BOOT,1,0.1uF (opt),CL05B104KO5NNN,0402,C1525,GPIO0 debounce - keep small / optional
USB,J_USB,1,USB-C 16P,TYPE-C-31-M-12 / GCT USB4085,SMD (SMT receptacle),C165948,USB 2.0 receptacle (power+data); SMD with board-edge tabs
USB,R_CC1,1,5.1k,0603WAF5101,0603,C23186,CC1 pull-down (Rd)
USB,R_CC2,1,5.1k,0603WAF5101,0603,C23186,CC2 pull-down (Rd) - separate resistor
USB,R_DP,1,22R,0603WAF220J,0603,C25092,Series on D+ (GPIO20)
USB,R_DM,1,22R,0603WAF220J,0603,C25092,Series on D- (GPIO19)
USB,D_USB,1,USBLC6-2SC6,USBLC6-2SC6,SOT23-6L,C7519,USB ESD array (D+/D-/VBUS)
USB,C_VBUS,1,4.7uF,CL10A475KO8NNN,0603,C19666,VBUS bulk near connector
USB,D_OR_USB,1,SS14,SS14,SMA (DO-214AC),C2480,VBUS diode-OR (optional USB-only bring-up)
USB,C_DP/C_DM,2,DNP 10-47pF,-,0402,,Optional D+/D- EMI caps - leave unpopulated
USB,J_PROG,1,6 net,SMD pads (or SMD 1.27mm header),SMD test pads,,"Fallback UART prog: 3V3/GND/EN/GPIO0/U0TXD(43)/U0RXD(44) - bare SMD pads, no part placed unless needed"
PWR-PROT,F1,1,2A,SMD chip fuse >=63V rating,1206,,Input fault/fire protection - SMD chip fuse (verify 63V DC rating for 24V rail)
PWR-PROT,Q1,1,P-MOSFET >=40V,DMP3017SFG / AO3401A / equiv,SOT-23 (SMD; DPAK if higher I),,Reverse-polarity ideal diode
PWR-PROT,R_Q1,1,100k,0603WAF1003,0603,C25803,Q1 gate pulldown
PWR-PROT,D_Q1,1,12-15V Zener,BZT52C15 / equiv,SOD-123,,Clamp Vgs in reverse fault
PWR-PROT,TVS1,1,SMBJ30A,SMBJ30A,SMB (DO-214AA),C13983,24V transient clamp (~48V clamp)
PWR-PROT,C_IN_BULK,1,47-100uF 50V,SMD Al-electrolytic (V-chip) or Al-polymer,SMD (e.g. 8x10mm V-chip),,Input surge ride-through - SMD can only
